file_path,format,size_bytes,sha256,last_modified
metadata_jsonld.json,.json,45039,f02b28bb88a1067e7114976c270d4d5839ebbb740271a5fe33e2fd5cec25d30b,2026-07-05T23:47:13.138287
single_assets\XA-REL-001_metadata.jsonld,.jsonld,5471,67a10712f48629987fa8d5957225f05f8568310eeadeb0cff82a8ccbdd85a63d,2026-07-05T23:47:13.139721
metadata/XA-REL-001.jsonld,.jsonld,0,bd3db5a0086ecabd372ae7cfbbeeebf7d0a01dd2dea2ab3c89d511609e196cfb,2026-07-05T23:47:26.510830
metadata/XA-REL-002.jsonld,.jsonld,0,2b826fd8aa52776a9bdc2c9c8609badf7e1f968c22f7c8bd1204c86bd3447c70,2026-07-05T23:47:26.510865
metadata/XA-REL-003.jsonld,.jsonld,0,67ef297f92598b82e1bbb53451e24584847e4d13a79d0c1489e8722905cbc31e,2026-07-05T23:47:26.510896
metadata/XA-ICH-001.jsonld,.jsonld,0,b34e9ec2513b9a7b308c05841835e73a8d7f4bee92e0cd2ada1e336eecc97536,2026-07-05T23:47:26.510927
metadata/XA-ICH-002.jsonld,.jsonld,0,3044441ce44df1ee8b369c5bac699d150ce9e95bd1a06fae200b7512045d8c62,2026-07-05T23:47:26.510955
metadata/XA-ICH-003.jsonld,.jsonld,0,18808a0cf85abfc048a08a6a146c78d45aee92557235e5bdd67d3446803caa81,2026-07-05T23:47:26.510988
metadata/XA-TOUR-001.jsonld,.jsonld,0,c683c722482f055bb50eddc9e7aa943af82109e3f168bdabe3d758493f8eacfa,2026-07-05T23:47:26.511017
metadata/XA-TOUR-002.jsonld,.jsonld,0,d44f9d041acf44bf72014b9c95e1637d91b780ae67535b8cff6accb2ea3cd5be,2026-07-05T23:47:26.511042
metadata/XA-TOUR-003.jsonld,.jsonld,0,12fbe7325f6502d9edf7685f824e2bf925abeaa76ad996aaba9903a25bb80848,2026-07-05T23:47:26.511068
